path	baseline_sha256	current_sha256	status
outputs/docx_insert_images_revision/supp/SupplementaryFigure64_P001.jpg	4fe4231fd5fc8ea6d16950eb3715899931b4a7a76c2978ce33a7ed00fed3cb44	4fe4231fd5fc8ea6d16950eb3715899931b4a7a76c2978ce33a7ed00fed3cb44	UNCHANGED
outputs/docx_insert_images_revision/supp/SupplementaryFigure65_P001.jpg	33aa8e49bf156a4c82956d574b74816840d8729b968687d6b08beb764d607206	33aa8e49bf156a4c82956d574b74816840d8729b968687d6b08beb764d607206	UNCHANGED
outputs/docx_insert_images_revision/supp/SupplementaryFigure66_P001.jpg	6a0e8c4042dd36d7749e71fbbee064b153ef62a36f1f6e759f024bfb7d3c49c8	6a0e8c4042dd36d7749e71fbbee064b153ef62a36f1f6e759f024bfb7d3c49c8	UNCHANGED
outputs/docx_insert_images_revision/supp/SupplementaryFigure68_P001.jpg	1eb924d5060fc45c20e8f018e889115ddf1b5dc3b6c1db61e6a65c1dbbd69b6f	1eb924d5060fc45c20e8f018e889115ddf1b5dc3b6c1db61e6a65c1dbbd69b6f	UNCHANGED
outputs/docx_insert_images_revision/supp/SupplementaryFigure69_P001.jpg	1fba16bacb08c6068e2b07bac8fbd434f40d44760b49ce18030f960a576db5de	1fba16bacb08c6068e2b07bac8fbd434f40d44760b49ce18030f960a576db5de	UNCHANGED
outputs/docx_insert_images_revision/supp/SupplementaryFigure6_P001.jpg	4fa87bdc1540d1d6ada2c436b9a88f2990d565b9d5f804ea10f1e03321771a24	4fa87bdc1540d1d6ada2c436b9a88f2990d565b9d5f804ea10f1e03321771a24	UNCHANGED
outputs/docx_insert_images_revision/supp/SupplementaryFigure6_P002.jpg	0450055ab9ab3e197c031377230a5ce87470042556a2d1b948490aa426f0f8af	0450055ab9ab3e197c031377230a5ce87470042556a2d1b948490aa426f0f8af	UNCHANGED
outputs/docx_insert_images_revision/supp/SupplementaryFigure70_P001.jpg	b3759327fd77970bb58eb9a8963be0b9017e7dcdf837b287619a8127168cf12e	b3759327fd77970bb58eb9a8963be0b9017e7dcdf837b287619a8127168cf12e	UNCHANGED
outputs/docx_insert_images_revision/supp/SupplementaryFigure7_P001.jpg	f36584aed644afff778b9ebdf1742d286d88192deaea9503546ce0426ce2aa97	f36584aed644afff778b9ebdf1742d286d88192deaea9503546ce0426ce2aa97	UNCHANGED
outputs/docx_insert_images_revision/supp/SupplementaryFigure7_P002.jpg	4fbda9f55edbd202e4398cfb97ebc06e92d14ca31a32a197b5372f18b74144ba	4fbda9f55edbd202e4398cfb97ebc06e92d14ca31a32a197b5372f18b74144ba	UNCHANGED
outputs/docx_insert_images_revision/supp/SupplementaryFigure8_P001.jpg	ae045d4b502691419b7a6dff4ff34494539a5953cc0c48af6f060d1e55c7cc0d	ae045d4b502691419b7a6dff4ff34494539a5953cc0c48af6f060d1e55c7cc0d	UNCHANGED
outputs/docx_insert_images_revision/supp/SupplementaryFigure9_P001.jpg	119ad9e2d67d238fe28395a575768cd9e1364cd91f6bf5b6991e5f79fd8de544	119ad9e2d67d238fe28395a575768cd9e1364cd91f6bf5b6991e5f79fd8de544	UNCHANGED
outputs/docx_insert_images_revision3/Figure4_taxonomic_bacteria_genus_profiles.jpg	05287b0d509b604dc903a23a7ee078a241b72183ed6f4827640dd596b36c13d5	05287b0d509b604dc903a23a7ee078a241b72183ed6f4827640dd596b36c13d5	UNCHANGED
outputs/docx_insert_images_revision3/Figure5_taxonomic_archaea_genus_profiles.jpg	ccdc78d894fe426171c4c491ef3bf57bc817b04b560e79be3f48cba5bab4565a	ccdc78d894fe426171c4c491ef3bf57bc817b04b560e79be3f48cba5bab4565a	UNCHANGED
outputs/docx_insert_images_revision3/SupplementaryFigure17_RDA_and_physicochemical_heatmap.jpg	c9776acb103c3ed2e207edc72fd404d592075bda16e7335c28ee23f14032ab09	c9776acb103c3ed2e207edc72fd404d592075bda16e7335c28ee23f14032ab09	UNCHANGED
outputs/docx_insert_images_revision3/SupplementaryFigure31A_common_taxa_phylum_heatmap.jpg	4808844d5a76d77f10f651e50ef768177c1b4c9ae6da10fb89c22452fde2d5e9	4808844d5a76d77f10f651e50ef768177c1b4c9ae6da10fb89c22452fde2d5e9	UNCHANGED
outputs/docx_insert_images_revision3/SupplementaryFigure31B_common_taxa_order_heatmap.jpg	7d579c70917db376fadd04040af81048e754098f31c9b37d3be4c5190ec658fc	7d579c70917db376fadd04040af81048e754098f31c9b37d3be4c5190ec658fc	UNCHANGED
outputs/docx_insert_images_revision3/SupplementaryFigure31C_common_taxa_family_heatmap.jpg	dda300be3a4bf56df856d5f2454194232f3e2542910c25f4732361e57896413f	dda300be3a4bf56df856d5f2454194232f3e2542910c25f4732361e57896413f	UNCHANGED
outputs/docx_insert_images_revision3/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P01.jpg	070762bc4de2484b3e34b848e91ac79b940d87ca73c69c4c99d431202d0e3b4c	070762bc4de2484b3e34b848e91ac79b940d87ca73c69c4c99d431202d0e3b4c	UNCHANGED
outputs/docx_insert_images_revision3/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P02.jpg	6adaf673f6f98c7d278df2eef3fefd9314d90ccec612785e112d5a51885f7673	6adaf673f6f98c7d278df2eef3fefd9314d90ccec612785e112d5a51885f7673	UNCHANGED
outputs/docx_insert_images_revision3/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P03.jpg	37ef4c2459c34c48a6f4339e39674cc81856bf6007170ac2d9b6b8abc8723d6c	37ef4c2459c34c48a6f4339e39674cc81856bf6007170ac2d9b6b8abc8723d6c	UNCHANGED
outputs/docx_insert_images_revision3/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P04.jpg	2c3f5eb97c4974e28034142850307c9752a0d2770cf57fc0fcb42bace2f74649	2c3f5eb97c4974e28034142850307c9752a0d2770cf57fc0fcb42bace2f74649	UNCHANGED
outputs/docx_insert_images_revision3/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P05.jpg	0679f783f520a44a22d8b7a0f54784946d64670c173a1cc7be1b3a5525547396	0679f783f520a44a22d8b7a0f54784946d64670c173a1cc7be1b3a5525547396	UNCHANGED
outputs/docx_insert_images_revision3/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P06.jpg	43afe15a8c63335ddf42113f299b1f11732b738e0b4719fc15d712f0459969a5	43afe15a8c63335ddf42113f299b1f11732b738e0b4719fc15d712f0459969a5	UNCHANGED
outputs/docx_insert_images_revision3/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P07.jpg	0e6f907b2c74cde4f578c5505726bfb6b3c95d24a61e292c2020bdbe04b56332	0e6f907b2c74cde4f578c5505726bfb6b3c95d24a61e292c2020bdbe04b56332	UNCHANGED
outputs/docx_insert_images_revision3/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P08.jpg	9f3a1dad84a4471bcb929e1138116095c988134a3628d1f7507522b8c04057af	9f3a1dad84a4471bcb929e1138116095c988134a3628d1f7507522b8c04057af	UNCHANGED
outputs/docx_insert_images_revision3/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P09.jpg	3f9d33191fb5b1be41312d796646ac209275dc15dce600a59dd07569d352a0a3	3f9d33191fb5b1be41312d796646ac209275dc15dce600a59dd07569d352a0a3	UNCHANGED
outputs/docx_insert_images_revision3/SupplementaryFigure33_ResBiomarker_Biogeochemical_cycles_zscore_heatmap_P10.jpg	82599fc28269add5b95e3786b3c122a62f0959be96b0094933f2bc79da7810c7	82599fc28269add5b95e3786b3c122a62f0959be96b0094933f2bc79da7810c7	UNCHANGED
outputs/docx_insert_images_revision3/SupplementaryFigure70_external_iron_rich_environment_world_map.jpg	1fcb86a666e24789d479e935dd00144e57f4faa0a6e42a58900b49df001b6c4e	1fcb86a666e24789d479e935dd00144e57f4faa0a6e42a58900b49df001b6c4e	UNCHANGED
outputs/final_publication_derived/SupplementaryFigure17C_physicochemical_row_zscore_heatmap.png	adbf119804678563475ae386682df4347ef29eb9f8a32bc72798e50a1415d060	adbf119804678563475ae386682df4347ef29eb9f8a32bc72798e50a1415d060	UNCHANGED
outputs/final_publication_derived/SupplementaryFigure17_RDA_and_physicochemical_heatmap_corrected.png	be51e558d2ffe09957fbc531b62ece96d4b8028be35097cfbbc373109db8cb6d	be51e558d2ffe09957fbc531b62ece96d4b8028be35097cfbbc373109db8cb6d	UNCHANGED
outputs/final_publication_figures/Figure1_sampling_map.pdf	5127608538512faf928fa3de90840bd5ef33394284a85bf880a56a72a60b8aba	5127608538512faf928fa3de90840bd5ef33394284a85bf880a56a72a60b8aba	UNCHANGED
outputs/final_publication_figures/Figure1_sampling_map.png	98c3b8e6559c6946481815f4fa769efdb5793f5f95506e6b86cdbd53f583b94e	98c3b8e6559c6946481815f4fa769efdb5793f5f95506e6b86cdbd53f583b94e	UNCHANGED
outputs/final_publication_figures/Figure1_sampling_map.svg	b5007c52ec5225e58df5b438a9188111aac4179162de503fdbad70a14b4e452b	b5007c52ec5225e58df5b438a9188111aac4179162de503fdbad70a14b4e452b	UNCHANGED
outputs/final_publication_figures/Figure2_taxonomic_phylum_bacteria_horizontal_CDS.pdf	89d12267e9678dd5d54bb54b08523bc5ea413838af1775ac866bddd02a9a6edc	89d12267e9678dd5d54bb54b08523bc5ea413838af1775ac866bddd02a9a6edc	UNCHANGED
outputs/final_publication_figures/Figure2_taxonomic_phylum_bacteria_horizontal_CDS.png	82c84f0ac1095f6db0c11e903decd3fc0e54cd03d47ea17bf0a3dd1c29fe3cb0	82c84f0ac1095f6db0c11e903decd3fc0e54cd03d47ea17bf0a3dd1c29fe3cb0	UNCHANGED
outputs/final_publication_figures/Figure2_taxonomic_phylum_bacteria_horizontal_CDS.svg	672fe0ff973d1acb4032a3217976707fdd054cdc3cbb8a5840ac168daf2dbaea	672fe0ff973d1acb4032a3217976707fdd054cdc3cbb8a5840ac168daf2dbaea	UNCHANGED
outputs/final_publication_figures/Figure3_taxonomic_phylum_archaea_horizontal_CDS.pdf	11c36080f1d59892a89eefb14baacc2dab4d3ec27d0f770c367bd84167ac0397	11c36080f1d59892a89eefb14baacc2dab4d3ec27d0f770c367bd84167ac0397	UNCHANGED
outputs/final_publication_figures/Figure3_taxonomic_phylum_archaea_horizontal_CDS.png	57716fbc66b2e21adffaea84146ce34a8a8923ededc6f50898b0d0d42896a819	57716fbc66b2e21adffaea84146ce34a8a8923ededc6f50898b0d0d42896a819	UNCHANGED
outputs/final_publication_figures/Figure3_taxonomic_phylum_archaea_horizontal_CDS.svg	89fec9f0f8b32fd27a876ea0b93f58d66152d203f13669370e183e4148a51c5a	89fec9f0f8b32fd27a876ea0b93f58d66152d203f13669370e183e4148a51c5a	UNCHANGED
outputs/final_publication_figures/Figure4_taxonomic_bacteria_genus_profiles.pdf	25dec5fce21eca9333a7e74b39313b916fe731b00b69ca78b23755b49888e949	25dec5fce21eca9333a7e74b39313b916fe731b00b69ca78b23755b49888e949	UNCHANGED
outputs/final_publication_figures/Figure4_taxonomic_bacteria_genus_profiles.png	9a5809e71204db9f08226ad5368da61a38f08e0c47adef78ed9ce7211f5a884b	9a5809e71204db9f08226ad5368da61a38f08e0c47adef78ed9ce7211f5a884b	UNCHANGED
outputs/final_publication_figures/Figure4_taxonomic_bacteria_genus_profiles.svg	e6a8fdfda81a07013d26a7ca901b911fa468bff2966d245b447efee4fbc79538	e6a8fdfda81a07013d26a7ca901b911fa468bff2966d245b447efee4fbc79538	UNCHANGED
outputs/final_publication_figures/Figure5_taxonomic_archaea_genus_profiles.pdf	ec2017b15c7d6c2b655dbcb4c472af5cad6913e41092c54e1ebeac0f4255fa75	ec2017b15c7d6c2b655dbcb4c472af5cad6913e41092c54e1ebeac0f4255fa75	UNCHANGED
outputs/final_publication_figures/Figure5_taxonomic_archaea_genus_profiles.png	842dc51275016d835ede795bf2f37c49bd73a449209faf24574413df2c949cef	842dc51275016d835ede795bf2f37c49bd73a449209faf24574413df2c949cef	UNCHANGED
outputs/final_publication_figures/Figure5_taxonomic_archaea_genus_profiles.svg	cc3395090ea41b0397189b63d9ec733d3393e06e1b0c2c62b9bbbcd54625e06d	cc3395090ea41b0397189b63d9ec733d3393e06e1b0c2c62b9bbbcd54625e06d	UNCHANGED
outputs/final_publication_figures/Figure6_taxon_differential_abundance.pdf	ead13ae289423ec3de111a837835da1aed2ef7d03416b1c3e77ef944cf4629ea	ead13ae289423ec3de111a837835da1aed2ef7d03416b1c3e77ef944cf4629ea	UNCHANGED
outputs/final_publication_figures/Figure6_taxon_differential_abundance.png	a3b45bde7709a9815201620e3a515fe6cd7e4344503cce5c2ab1742bd083a675	a3b45bde7709a9815201620e3a515fe6cd7e4344503cce5c2ab1742bd083a675	UNCHANGED
outputs/final_publication_figures/Figure6_taxon_differential_abundance.svg	5cfed856cc915212ddadd3b749adbd617aac09689ad41c89eca7e1049df9f7b6	5cfed856cc915212ddadd3b749adbd617aac09689ad41c89eca7e1049df9f7b6	UNCHANGED
outputs/final_publication_figures/Figure7_MAG_quality_and_abundance.pdf	550896bda87f314c09823b341731f8f1d26e6d513ff1603b2c67b0ae8aeddb99	550896bda87f314c09823b341731f8f1d26e6d513ff1603b2c67b0ae8aeddb99	UNCHANGED
outputs/final_publication_figures/Figure7_MAG_quality_and_abundance.png	b49ccd937f6576d21ada3811fff79d260c41574e4865d810d5cfafa2abb61762	b49ccd937f6576d21ada3811fff79d260c41574e4865d810d5cfafa2abb61762	UNCHANGED
outputs/final_publication_figures/Figure7_MAG_quality_and_abundance.svg	4468b5adfcc578c436cdab4a6589b059a1f1b23d66e76e6824ce9dd58b926a5b	4468b5adfcc578c436cdab4a6589b059a1f1b23d66e76e6824ce9dd58b926a5b	UNCHANGED
outputs/final_publication_figures/Figure8_KO_differential_abundance_dry_rainy.pdf	100a579f986e7dbf45821f18d5ab2cb5e432a3a8944117a2f0f713cadfc32f28	100a579f986e7dbf45821f18d5ab2cb5e432a3a8944117a2f0f713cadfc32f28	UNCHANGED
outputs/final_publication_figures/Figure8_KO_differential_abundance_dry_rainy.png	ed67a7b0d94a63041a002b27034a523a4966a6b8442b4879866cfda27d269923	ed67a7b0d94a63041a002b27034a523a4966a6b8442b4879866cfda27d269923	UNCHANGED
outputs/final_publication_figures/Figure8_KO_differential_abundance_dry_rainy.svg	dc7f3af7089990d41c6e625a76bba9661d06767311a5e35e305e576e1db0ff04	dc7f3af7089990d41c6e625a76bba9661d06767311a5e35e305e576e1db0ff04	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure10_iron_category_boxplot_vivid.pdf	fa3151eb58793c2f1879cb6b01eeed43212d54849be34d155bcb071afb3c73fe	fa3151eb58793c2f1879cb6b01eeed43212d54849be34d155bcb071afb3c73fe	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure10_iron_category_boxplot_vivid.png	df6713ce42a3110e380fbf838784af3d2be82fcef0f94594f2fe602401cfd665	df6713ce42a3110e380fbf838784af3d2be82fcef0f94594f2fe602401cfd665	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure10_iron_category_boxplot_vivid.svg	f2485cc778f40a76a548bd515875aa2e0fe3290a9f218486a4fef28fc2821259	f2485cc778f40a76a548bd515875aa2e0fe3290a9f218486a4fef28fc2821259	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure11_most_abundant_iron_markers_vivid.pdf	7ae5b4a96b54654f7e5c8470beaf3d67937eb60cccd330d486b42325c48d2665	7ae5b4a96b54654f7e5c8470beaf3d67937eb60cccd330d486b42325c48d2665	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure11_most_abundant_iron_markers_vivid.png	7b0a405372bca52738a89e903ce328ca5b1cbcb52fc1745ed784d52bfa66b502	7b0a405372bca52738a89e903ce328ca5b1cbcb52fc1745ed784d52bfa66b502	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure11_most_abundant_iron_markers_vivid.svg	8ad5aead7fcd81ffe8220e05e5c6f3bec9b67a414c27b93459a3e68265b5e524	8ad5aead7fcd81ffe8220e05e5c6f3bec9b67a414c27b93459a3e68265b5e524	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure12_combined_marker_contrasts_vivid.pdf	15941bfeecfd5424a81d439cbcfd1b670a702483c6d6e9a01efe618a623c1226	15941bfeecfd5424a81d439cbcfd1b670a702483c6d6e9a01efe618a623c1226	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure12_combined_marker_contrasts_vivid.png	cc7ae786902d5bdac021eff9049d1721b4b615f7ef75d778c1fda3e3b700de17	cc7ae786902d5bdac021eff9049d1721b4b615f7ef75d778c1fda3e3b700de17	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure12_combined_marker_contrasts_vivid.svg	34c59c84c9e1a508e0232a2b7c29810c1fdeedfc5e88b871aace7ce7da221b0b	34c59c84c9e1a508e0232a2b7c29810c1fdeedfc5e88b871aace7ce7da221b0b	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure13_metadata_availability_heatmap_vivid.pdf	09259eeae4b6395f9b91ae462216f673eb890ca86b95424f3f36df437407dbd5	09259eeae4b6395f9b91ae462216f673eb890ca86b95424f3f36df437407dbd5	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure13_metadata_availability_heatmap_vivid.png	601b7f58165b6c93156a37643cbbdb8361f87a0449f2387ae16fd981935b9b14	601b7f58165b6c93156a37643cbbdb8361f87a0449f2387ae16fd981935b9b14	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure13_metadata_availability_heatmap_vivid.svg	06fa86b8438bd43e0d9483c9fc6c14ecbb8d2d385e40c1ee6b6cce560fdb6d5d	06fa86b8438bd43e0d9483c9fc6c14ecbb8d2d385e40c1ee6b6cce560fdb6d5d	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure14_GTDB_phylum_combined_bold.pdf	5787f3ea4888ad0e74a417b3e605165a460e79fcb007323ce3b233648151a63d	5787f3ea4888ad0e74a417b3e605165a460e79fcb007323ce3b233648151a63d	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure14_GTDB_phylum_combined_bold.png	c48d4247b4b466404947282db916844cd1cb96c329c7729c3a89ddf7328c0ab3	c48d4247b4b466404947282db916844cd1cb96c329c7729c3a89ddf7328c0ab3	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure14_GTDB_phylum_combined_bold.svg	b06b6c918745241700be03a6164d0e67a5014e7de9de9435b9aa787444350503	b06b6c918745241700be03a6164d0e67a5014e7de9de9435b9aa787444350503	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure15_FeGenie_all_metagenomes_heatmap_vivid.pdf	2d3a50eb53efb07069bbf686f7e0f31e0986d593fa21b408ddc97fcc6d0e6fce	2d3a50eb53efb07069bbf686f7e0f31e0986d593fa21b408ddc97fcc6d0e6fce	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure15_FeGenie_all_metagenomes_heatmap_vivid.png	5f20500095ff3b8ea390d3478dd8c16ee2e3e5df6301e61d9576f948f0dd3f97	5f20500095ff3b8ea390d3478dd8c16ee2e3e5df6301e61d9576f948f0dd3f97	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure15_FeGenie_all_metagenomes_heatmap_vivid.svg	17eef5c50aa5e08b59498949527755c831656c1a03bf760ae3540bf8744ec589	17eef5c50aa5e08b59498949527755c831656c1a03bf760ae3540bf8744ec589	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure16_FeGenie_boxplots_statistics_vivid.pdf	4631d594333d8acbf2e831de0f511d2b7d67096aead5ef98d0a27bc085b92487	4631d594333d8acbf2e831de0f511d2b7d67096aead5ef98d0a27bc085b92487	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure16_FeGenie_boxplots_statistics_vivid.png	3d596574f90f241d20060f6c449f8a59260a2124fb97e38d1f216c3d0872fa09	3d596574f90f241d20060f6c449f8a59260a2124fb97e38d1f216c3d0872fa09	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure16_FeGenie_boxplots_statistics_vivid.svg	45de8fa0463467a736cf2faf26b74dfe5c7111b38214aa95baef3ea9a19b496f	45de8fa0463467a736cf2faf26b74dfe5c7111b38214aa95baef3ea9a19b496f	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure17C_physicochemical_row_zscore_heatmap.png	adbf119804678563475ae386682df4347ef29eb9f8a32bc72798e50a1415d060	adbf119804678563475ae386682df4347ef29eb9f8a32bc72798e50a1415d060	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure17_RDA_and_physicochemical_heatmap.pdf	0a3c0e8cade0567618a6cb578ec408a933d24851353facea893434188b0023b5	0a3c0e8cade0567618a6cb578ec408a933d24851353facea893434188b0023b5	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure17_RDA_and_physicochemical_heatmap.png	b39515aff803279f068a195303ee327cdd595da47271c8202ef09f80f663aa26	b39515aff803279f068a195303ee327cdd595da47271c8202ef09f80f663aa26	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure17_RDA_and_physicochemical_heatmap.svg	6a8fe7018a2f90b732bd06e8f98aa762cbd875796b23e11d53434d2e6c69bbb0	6a8fe7018a2f90b732bd06e8f98aa762cbd875796b23e11d53434d2e6c69bbb0	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure18_GTDB_phylum_metagenomics_bold.pdf	91378b304714054dd8fc76c0a855ea86ad84be1221054460b50b700a2e059105	91378b304714054dd8fc76c0a855ea86ad84be1221054460b50b700a2e059105	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure18_GTDB_phylum_metagenomics_bold.png	0472a248312eca7f68df6f2a18b15fc50adcf212360d89c718a307ba70ed26e5	0472a248312eca7f68df6f2a18b15fc50adcf212360d89c718a307ba70ed26e5	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure18_GTDB_phylum_metagenomics_bold.svg	be6f342fb7406b99f49178b82941bafc0c5cc45744cd37a91632ffd3a15de068	be6f342fb7406b99f49178b82941bafc0c5cc45744cd37a91632ffd3a15de068	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure19_GTDB_phylum_metatranscriptomics_bold.pdf	5dd37083aae65694ce7b0549234ded4245d9d27b1ba7a7d8e13d771c02b2cb62	5dd37083aae65694ce7b0549234ded4245d9d27b1ba7a7d8e13d771c02b2cb62	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure19_GTDB_phylum_metatranscriptomics_bold.png	dbc50cc748381d0d8fc52181ed4eca0e88ae14ab42d63de72589ca6a5b12a1b5	dbc50cc748381d0d8fc52181ed4eca0e88ae14ab42d63de72589ca6a5b12a1b5	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure19_GTDB_phylum_metatranscriptomics_bold.svg	5414835cb0d681bcc0b6addc730e0d0cb42bda5020ec1e8d61d2df632426b8a2	5414835cb0d681bcc0b6addc730e0d0cb42bda5020ec1e8d61d2df632426b8a2	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure1_metrics_boxplots_vivid.pdf	09e48ba2962e1992ef76f078db95940b64d2b653876d162549b4baaf8980bf2d	09e48ba2962e1992ef76f078db95940b64d2b653876d162549b4baaf8980bf2d	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure1_metrics_boxplots_vivid.png	c5b676e0689d495cfe8712452c43d626cf2afd645bf95681bce9a2c876a5c977	c5b676e0689d495cfe8712452c43d626cf2afd645bf95681bce9a2c876a5c977	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure1_metrics_boxplots_vivid.svg	a4fb57351be0a010f12d4bf91b00d0f1eaac0e26c414e0db07eda9b529d692e0	a4fb57351be0a010f12d4bf91b00d0f1eaac0e26c414e0db07eda9b529d692e0	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure20_GTDB_order_combined_bold.pdf	451264cbd19d78df44753ef024b67bcfef406276c4a54e162cc52a9d10ab2b52	451264cbd19d78df44753ef024b67bcfef406276c4a54e162cc52a9d10ab2b52	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure20_GTDB_order_combined_bold.png	3d752b26726ee6487ebf8a878a42e2fded54f305af18ca240b6108addcbf47d2	3d752b26726ee6487ebf8a878a42e2fded54f305af18ca240b6108addcbf47d2	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure20_GTDB_order_combined_bold.svg	a4d14a99d8beb59cc71811f17d79f788095394f71c08e01a362ada3feaa0f082	a4d14a99d8beb59cc71811f17d79f788095394f71c08e01a362ada3feaa0f082	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure21_GTDB_order_metagenomics_bold.pdf	0a3ff43cff0d2fabed7a5cc16138be06962f96c7325a3842ef89f6e94a21f440	0a3ff43cff0d2fabed7a5cc16138be06962f96c7325a3842ef89f6e94a21f440	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure21_GTDB_order_metagenomics_bold.png	20a9a0b7aca763f66d3569df0c35824271ba8dadb187dc6026d209b63a17d676	20a9a0b7aca763f66d3569df0c35824271ba8dadb187dc6026d209b63a17d676	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure21_GTDB_order_metagenomics_bold.svg	8c2a2748ad088d3b59ba49c3a9d40d780a824ab284847f93b5f94f4ee93f3b45	8c2a2748ad088d3b59ba49c3a9d40d780a824ab284847f93b5f94f4ee93f3b45	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure22_GTDB_order_metatranscriptomics_bold.pdf	59c502deb24162af68593e7d2b5a0dbd33d6f8c9aaa5b648cb2aa5017cf3cc55	59c502deb24162af68593e7d2b5a0dbd33d6f8c9aaa5b648cb2aa5017cf3cc55	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure22_GTDB_order_metatranscriptomics_bold.png	c0560f29474f339ac1c0370067de65f7257cd6eaa5a23fc83386c67ae0385f53	c0560f29474f339ac1c0370067de65f7257cd6eaa5a23fc83386c67ae0385f53	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure22_GTDB_order_metatranscriptomics_bold.svg	3467aacd5221ab0b12fd6e9c0146f5b2dc9eaff3e1a34a251becdbd28bc00b80	3467aacd5221ab0b12fd6e9c0146f5b2dc9eaff3e1a34a251becdbd28bc00b80	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure23_GTDB_family_combined_bold.pdf	8e1dd323d74a15a1fee483b25c40c602c4005a505aec1526de3af62b14eca42c	8e1dd323d74a15a1fee483b25c40c602c4005a505aec1526de3af62b14eca42c	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure23_GTDB_family_combined_bold.png	1f851dfda210f0c9c5bd27bbeb69094c822855819a41481adeb1b5b1345f8e1b	1f851dfda210f0c9c5bd27bbeb69094c822855819a41481adeb1b5b1345f8e1b	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure23_GTDB_family_combined_bold.svg	1f1bc3f8a991565f1cbf1ff276c4a8fbcaa70ce9492e07973dc54e4a2bf7751d	1f1bc3f8a991565f1cbf1ff276c4a8fbcaa70ce9492e07973dc54e4a2bf7751d	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure24_GTDB_family_metagenomics_bold.pdf	c09eb6c48bbd72088f9029fa4f1a06e604c6671ed5f64362bc88d64fc83dcff5	c09eb6c48bbd72088f9029fa4f1a06e604c6671ed5f64362bc88d64fc83dcff5	UNCHANGED
outputs/final_publication_figures/SupplementaryFigure24_GTDB_family_metagenomics_bold.png	40ca2134542005fb7031c2ec2eac78313087e60aec56b912901248c1a59b636b	40ca2134542005fb7031c2ec2eac78313087e60aec56b912901248c1a59b636b	UNCHANGED
